Index, Matrix, , , , , , Eig.val, CR, Eig.vec, , , , , LP. vec, , , , ,  
1, 1, 1, 5, 5, 8, 3, 4.22588, 0.0851727, , 1, 1.69264, 0.590314, 0.188585, , 1, 1.69264, 0.590314, 0.196771, , 
2, 1, 1, 0.333333, 3, 0.5, 0.25, 4.10314, 0.0388918, , 1, 1.45845, 0.705831, 2.81657, , 1, 1.45845, 0.705831, 2.82333, , 
3, 1, 1, 0.333333, 4, 0.5, 0.2, 4.16554, 0.0624192, , 1, 1.56663, 0.624347, 2.92367, , 1, 1.56663, 0.624347, 3, , 
4, 1, 1, 0.333333, 5, 0.5, 0.2, 4.22772, 0.0858687, , 1, 1.67406, 0.592261, 2.88421, , 1, 1.67406, 0.592261, 2.9613, , 
5, 1, 1, 0.25, 3, 0.333333, 0.166667, 4.10314, 0.0388918, , 1, 1.41677, 0.688763, 3.99044, , 1, 1.41677, 0.688763, 4, , 
6, 1, 1, 0.25, 5, 0.5, 0.166667, 4.22772, 0.0858687, , 1, 1.76893, 0.59735, 3.44576, , 1, 1.76893, 0.59735, 3.53787, , 
7, 1, 1, 0.2, 4, 0.333333, 0.142857, 4.16671, 0.0628611, , 1, 1.61153, 0.647701, 4.53736, , 1, 1.61153, 0.647701, 4.53736, , 
8, 1, 1, 0.2, 4, 0.333333, 0.125, 4.16554, 0.0624192, , 1, 1.60167, 0.627308, 4.68277, , 1, 1.60167, 0.627308, 4.80502, , 
9, 1, 1, 0.2, 5, 0.333333, 0.125, 4.22588, 0.0851727, , 1, 1.70847, 0.594689, 4.6136, , 1, 1.70847, 0.594689, 4.75751, , 
10, 1, 1, 0.2, 5, 0.333333, 0.111111, 4.22526, 0.0849405, , 1, 1.69762, 0.578767, 4.74435, , 1, 1.69762, 0.578767, 5, , 
11, 1, 1, 0.166667, 3, 0.25, 0.125, 4.10314, 0.0388918, , 1, 1.45845, 0.705831, 5.63315, , 1, 1.45845, 0.705831, 5.64665, , 
12, 1, 1, 0.166667, 3, 0.25, 0.111111, 4.10314, 0.0388918, , 1, 1.45188, 0.685659, 5.79363, , 1, 1.45188, 0.685659, 5.80751, , 
13, 1, 1, 0.166667, 4, 0.25, 0.111111, 4.1664, 0.0627469, , 1, 1.5752, 0.640374, 5.70495, , 1, 1.5752, 0.640374, 5.76337, , 
14, 1, 1, 0.166667, 5, 0.333333, 0.111111, 4.22772, 0.0858687, , 1, 1.76893, 0.59735, 5.16864, , 1, 1.76893, 0.59735, 5.3068, , 
15, 1, 2, 4, 3, 3, 3, 4.10314, 0.0388918, , 1, 1.06512, 0.51781, 0.250599, , 1, 1.06258, 0.516572, 0.25, , 
16, 1, 2, 5, 4, 3, 4, 4.24605, 0.0927779, , 1, 1.13764, 0.509928, 0.21771, , 1, 1.11549, 0.5, 0.213471, , 
17, 1, 2, 6, 3, 4, 1, 4.10314, 0.0388918, , 1, 0.965604, 0.342829, 0.24198, , 1, 0.967919, 0.342829, 0.24198, , 
18, 1, 2, 6, 3, 4, 5, 4.15021, 0.0566395, , 1, 1.04802, 0.540011, 0.170361, , 1, 1.02529, 0.528299, 0.166667, , 
19, 1, 2, 6, 4, 4, 5, 4.22772, 0.0858687, , 1, 1.16085, 0.513365, 0.173358, , 1, 1.13062, 0.5, 0.168845, , 
20, 1, 2, 6, 8, 9, 2, 4.1664, 0.0627469, , 1, 1.5752, 0.320187, 0.158471, , 1, 1.5752, 0.320187, 0.160094, , 
21, 1, 2, 6, 0.5, 4, 5, 4.16554, 0.0624192, , 1, 0.636983, 0.803173, 0.153701, , 1, 0.636983, 0.803173, 0.159246, , 
22, 1, 2, 7, 3, 5, 5, 4.10272, 0.0387312, , 1, 1.05294, 0.510915, 0.146849, , 1, 1.03045, 0.5, 0.143711, , 
23, 1, 2, 7, 4, 5, 6, 4.21739, 0.0819726, , 1, 1.1762, 0.515777, 0.144235, , 1, 1.16496, 0.510851, 0.142857, , 
24, 1, 2, 8, 3, 5, 1, 4.16554, 0.0624192, , 1, 0.933109, 0.319156, 0.199264, , 1, 0.957469, 0.319156, 0.199264, , 
25, 1, 2, 8, 3, 5, 8, 4.21622, 0.0815315, , 1, 1.04724, 0.578592, 0.126475, , 1, 1.03502, 0.571844, 0.125, , 
26, 1, 2, 8, 3, 5, 9, 4.25415, 0.0958318, , 1, 1.05469, 0.604263, 0.123866, , 1, 1.05469, 0.604263, 0.123866, , 
27, 1, 2, 8, 3, 6, 6, 4.10314, 0.0388918, , 1, 1.06512, 0.51781, 0.1253, , 1, 1.06258, 0.516572, 0.125, , 
28, 1, 2, 8, 4, 5, 7, 4.26098, 0.0984071, , 1, 1.15357, 0.525321, 0.132095, , 1, 1.09797, 0.5, 0.125728, , 
29, 1, 2, 9, 3, 5, 1, 4.19656, 0.0741186, , 1, 0.895026, 0.308317, 0.187211, , 1, 0.92495, 0.308317, 0.187211, , 
30, 1, 2, 9, 3, 6, 7, 4.13419, 0.0505985, , 1, 1.04412, 0.527459, 0.115016, , 1, 1.00867, 0.50955, 0.111111, , 
31, 1, 2, 9, 3, 6, 8, 4.1664, 0.0627469, , 1, 1.05172, 0.552224, 0.112249, , 1, 1.04106, 0.546626, 0.111111, , 
32, 1, 2, 9, 3, 6, 9, 4.19903, 0.0750486, , 1, 1.05861, 0.57574, 0.109882, , 1, 1.05861, 0.57574, 0.109882, , 
33, 1, 2, 9, 4, 6, 8, 4.24691, 0.0931042, , 1, 1.16673, 0.525552, 0.114342, , 1, 1.13376, 0.5107, 0.111111, , 
34, 1, 2, 0.333333, 3, 0.2, 0.25, 4.15021, 0.0566395, , 1, 1.02217, 0.524009, 3.24006, , 1, 1, 0.512645, 3.1698, , 
35, 1, 2, 0.333333, 6, 0.5, 0.125, 4.10314, 0.0388918, , 1, 1.45845, 0.352916, 2.81657, , 1, 1.45845, 0.352916, 2.82333, , 
36, 1, 2, 0.333333, 7, 0.5, 0.111111, 4.13419, 0.0505985, , 1, 1.51551, 0.330468, 2.87323, , 1, 1.51551, 0.330468, 2.97421, , 
37, 1, 2, 0.333333, 8, 0.5, 0.111111, 4.1664, 0.0627469, , 1, 1.5752, 0.320187, 2.85248, , 1, 1.5752, 0.320187, 2.88169, , 
38, 1, 2, 0.333333, 9, 0.5, 0.111111, 4.19903, 0.0750486, , 1, 1.6316, 0.311397, 2.83391, , 1, 1.6316, 0.311397, 2.83391, , 
39, 1, 2, 0.333333, 0.5, 0.2, 0.25, 4.16554, 0.0624192, , 1, 0.624347, 0.783315, 2.92367, , 1, 0.624347, 0.783315, 3, , 
40, 1, 2, 0.25, 0.5, 0.166667, 0.2, 4.16554, 0.0624192, , 1, 0.638313, 0.797057, 3.73244, , 1, 0.638313, 0.797057, 3.82988, , 
41, 1, 2, 0.25, 0.5, 0.142857, 0.2, 4.16649, 0.0627806, , 1, 0.615508, 0.791316, 3.87341, , 1, 0.615508, 0.791316, 3.95658, , 
42, 1, 2, 0.2, 0.5, 0.142857, 0.166667, 4.16671, 0.0628611, , 1, 0.647701, 0.805767, 4.53736, , 1, 0.647701, 0.805767, 4.53736, , 
43, 1, 2, 0.2, 0.5, 0.125, 0.166667, 4.16554, 0.0624192, , 1, 0.627308, 0.800837, 4.68277, , 1, 0.627308, 0.800837, 4.80502, , 
44, 1, 2, 0.2, 0.5, 0.125, 0.142857, 4.16649, 0.0627806, , 1, 0.631858, 0.777828, 4.8949, , 1, 0.631858, 0.777828, 5, , 
45, 1, 2, 0.2, 0.5, 0.111111, 0.166667, 4.16827, 0.0634495, , 1, 0.610454, 0.796788, 4.82119, , 1, 0.610454, 0.796788, 4.82119, , 
46, 1, 2, 0.2, 0.5, 0.111111, 0.142857, 4.16692, 0.0629409, , 1, 0.61439, 0.772935, 5.0333, , 1, 0.61439, 0.772935, 5.0333, , 
47, 1, 2, 0.166667, 0.5, 0.111111, 0.142857, 4.16578, 0.0625128, , 1, 0.636053, 0.807457, 5.4889, , 1, 0.636053, 0.807457, 5.6522, , 
48, 1, 2, 0.166667, 0.5, 0.111111, 0.125, 4.1664, 0.0627469, , 1, 0.640374, 0.787602, 5.70495, , 1, 0.640374, 0.787602, 5.76337, , 
49, 1, 2, 0.166667, 0.5, 0.111111, 0.111111, 4.17074, 0.0643815, , 1, 0.644016, 0.770972, 5.90868, , 1, 0.644016, 0.770972, 5.90868, , 
50, 1, 2, 0.142857, 0.5, 0.111111, 0.142857, 4.17145, 0.0646486, , 1, 0.654244, 0.836457, 5.91004, , 1, 0.654244, 0.836457, 5.91004, , 
51, 1, 3, 4, 5, 3, 2, 4.12523, 0.0472218, , 1, 1.10302, 0.338371, 0.251776, , 1, 1.09524, 0.335985, 0.25, , 
52, 1, 3, 5, 5, 3, 3, 4.22526, 0.0849405, , 1, 1.07346, 0.365972, 0.210777, , 1, 1.01857, 0.34726, 0.2, , 
53, 1, 3, 6, 5, 4, 3, 4.15021, 0.0566395, , 1, 1.08002, 0.340723, 0.17467, , 1, 1.0566, 0.333333, 0.170882, , 
54, 1, 3, 6, 5, 4, 4, 4.22772, 0.0858687, , 1, 1.09989, 0.377194, 0.166042, , 1, 1.09989, 0.377194, 0.166042, , 
55, 1, 3, 7, 5, 4, 4, 4.22509, 0.0848741, , 1, 1.06108, 0.3608, 0.154516, , 1, 1, 0.340032, 0.145622, , 
56, 1, 3, 7, 5, 4, 0.5, 4.20568, 0.0775563, , 1, 0.922944, 0.199117, 0.240769, , 1, 0.963076, 0.199117, 0.240769, , 
57, 1, 3, 7, 5, 5, 4, 4.16671, 0.0628611, , 1, 1.10196, 0.35517, 0.142748, , 1, 1.10196, 0.35517, 0.142748, , 
58, 1, 3, 7, 6, 5, 4, 4.21739, 0.0819726, , 1, 1.1762, 0.343851, 0.144235, , 1, 1.16496, 0.340568, 0.142857, , 
59, 1, 3, 8, 4, 6, 4, 4.08201, 0.0309233, , 1, 1.02543, 0.353116, 0.124654, , 1, 1.02543, 0.353116, 0.124654, , 
60, 1, 3, 8, 5, 4, 0.5, 4.24605, 0.0927779, , 1, 0.879011, 0.191369, 0.224116, , 1, 0.896464, 0.191369, 0.224116, , 
61, 1, 3, 8, 5, 5, 4, 4.16554, 0.0624192, , 1, 1.06774, 0.342035, 0.133961, , 1, 1.04058, 0.333333, 0.130553, , 
62, 1, 3, 8, 5, 5, 5, 4.22588, 0.0851727, , 1, 1.08375, 0.370311, 0.128899, , 1, 1.05097, 0.35911, 0.125, , 
63, 1, 3, 8, 5, 5, 0.5, 4.24605, 0.0927779, , 1, 0.93884, 0.193765, 0.215739, , 1, 0.968826, 0.193765, 0.215739, , 
64, 1, 3, 8, 5, 6, 4, 4.12523, 0.0472218, , 1, 1.10302, 0.338371, 0.125888, , 1, 1.09524, 0.335985, 0.125, , 
65, 1, 3, 9, 4, 6, 1, 4.10314, 0.0388918, , 1, 0.938858, 0.235277, 0.16205, , 1, 0.941108, 0.235277, 0.16205, , 
66, 1, 3, 9, 4, 7, 4, 4.05764, 0.0217337, , 1, 1.02847, 0.339857, 0.112178, , 1, 1.01869, 0.336626, 0.111111, , 
67, 1, 3, 9, 5, 6, 5, 4.17584, 0.0663044, , 1, 1.08713, 0.353361, 0.114292, , 1, 1.05688, 0.343528, 0.111111, , 
68, 1, 3, 9, 5, 6, 6, 4.22772, 0.0858687, , 1, 1.09989, 0.377194, 0.110695, , 1, 1.09989, 0.377194, 0.110695, , 
69, 1, 3, 9, 6, 6, 5, 4.22772, 0.0858687, , 1, 1.16085, 0.342243, 0.115572, , 1, 1.13062, 0.333333, 0.112563, , 
70, 1, 3, 0.333333, 4, 0.25, 0.142857, 4.05764, 0.0217337, , 1, 1.01957, 0.336533, 3.0854, , 1, 1.00988, 0.333333, 3.05606, , 
71, 1, 3, 0.333333, 5, 0.2, 0.166667, 4.17584, 0.0663044, , 1, 1.06008, 0.342875, 3.26139, , 1, 1.03058, 0.333333, 3.17064, , 
72, 1, 3, 0.333333, 5, 0.166667, 0.166667, 4.22772, 0.0858687, , 1, 1.02673, 0.346716, 3.48254, , 1, 1, 0.337689, 3.39187, , 
73, 1, 3, 0.25, 5, 0.142857, 0.125, 4.18878, 0.0711836, , 1, 1.05103, 0.343888, 4.42435, , 1, 1.01877, 0.333333, 4.28856, , 
74, 1, 3, 0.25, 5, 0.125, 0.125, 4.22772, 0.0858687, , 1, 1.02673, 0.346716, 4.64339, , 1, 1, 0.337689, 4.5225, , 
75, 1, 4, 6, 6, 4, 2, 4.10314, 0.0388918, , 1, 1.03562, 0.250599, 0.177521, , 1, 1.03314, 0.25, 0.177096, , 
76, 1, 4, 6, 7, 4, 3, 4.24212, 0.0912956, , 1, 1.11991, 0.280629, 0.166615, , 1, 1.11991, 0.280629, 0.166615, , 
77, 1, 4, 7, 7, 4, 3, 4.23948, 0.0903019, , 1, 1.08021, 0.268426, 0.155082, , 1, 1.00606, 0.25, 0.144436, , 
78, 1, 4, 7, 7, 5, 3, 4.17933, 0.0676215, , 1, 1.12106, 0.264072, 0.143141, , 1, 1.11883, 0.263549, 0.142857, , 
79, 1, 4, 7, 8, 5, 3, 4.21739, 0.0819726, , 1, 1.1762, 0.257888, 0.144235, , 1, 1.16496, 0.255426, 0.142857, , 
80, 1, 4, 7, 9, 5, 3, 4.25531, 0.0962722, , 1, 1.22851, 0.252562, 0.145223, , 1, 1.21604, 0.25, 0.14375, , 
81, 1, 4, 8, 6, 5, 0.5, 4.16554, 0.0624192, , 1, 0.933109, 0.159578, 0.199264, , 1, 0.957469, 0.159578, 0.199264, , 
82, 1, 4, 8, 6, 6, 3, 4.10314, 0.0388918, , 1, 1.06512, 0.258905, 0.1253, , 1, 1.06258, 0.258286, 0.125, , 
83, 1, 4, 8, 7, 5, 3, 4.17816, 0.0671798, , 1, 1.08613, 0.254304, 0.134352, , 1, 1.06775, 0.25, 0.132079, , 
84, 1, 4, 8, 7, 5, 4, 4.26098, 0.0984071, , 1, 1.10859, 0.282184, 0.127957, , 1, 1.08297, 0.275664, 0.125, , 
85, 1, 4, 8, 7, 6, 3, 4.1365, 0.0514697, , 1, 1.12137, 0.251455, 0.126164, , 1, 1.11488, 0.25, 0.125434, , 
86, 1, 4, 8, 8, 5, 3, 4.21622, 0.0815315, , 1, 1.13924, 0.24835, 0.135448, , 1, 1.13924, 0.24835, 0.135448, , 
87, 1, 4, 9, 6, 5, 0.5, 4.19656, 0.0741186, , 1, 0.895026, 0.154158, 0.187211, , 1, 0.92495, 0.154158, 0.187211, , 
88, 1, 4, 9, 6, 6, 3, 4.10314, 0.0388918, , 1, 1.03562, 0.250599, 0.118347, , 1, 1.03314, 0.25, 0.118064, , 
89, 1, 4, 9, 6, 6, 4, 4.1664, 0.0627469, , 1, 1.05172, 0.276112, 0.112249, , 1, 1.04106, 0.273313, 0.111111, , 
90, 1, 4, 9, 7, 5, 4, 4.25938, 0.0978069, , 1, 1.07825, 0.272659, 0.121166, , 1, 1, 0.252871, 0.112372, , 
91, 1, 4, 9, 7, 5, 0.5, 4.19752, 0.0744795, , 1, 0.929156, 0.148771, 0.18592, , 1, 0.929601, 0.148771, 0.18592, , 
92, 1, 4, 9, 7, 6, 4, 4.20655, 0.0778833, , 1, 1.1109, 0.268862, 0.113355, , 1, 1.08892, 0.263541, 0.111111, , 
93, 1, 4, 9, 8, 6, 4, 4.24691, 0.0931042, , 1, 1.16673, 0.262776, 0.114342, , 1, 1.13376, 0.25535, 0.111111, , 
94, 1, 4, 0.5, 6, 0.333333, 0.166667, 4.10314, 0.0388918, , 1, 1.03562, 0.250599, 2.13025, , 1, 1.03314, 0.25, 2.12515, , 
95, 1, 4, 0.5, 7, 0.25, 0.2, 4.26098, 0.0984071, , 1, 1.05064, 0.264191, 2.30714, , 1, 1, 0.251456, 2.19593, , 
96, 1, 4, 0.333333, 6, 0.2, 0.125, 4.15021, 0.0566395, , 1, 1.02217, 0.262005, 3.24006, , 1, 1, 0.256323, 3.1698, , 
97, 1, 4, 0.333333, 6, 0.2, 0.111111, 4.12523, 0.0472218, , 1, 1.01511, 0.251776, 3.30905, , 1, 1.00795, 0.25, 3.28571, , 
98, 1, 4, 0.333333, 7, 0.2, 0.125, 4.18878, 0.0711836, , 1, 1.07847, 0.254956, 3.27146, , 1, 1.0575, 0.25, 3.20787, , 
99, 1, 4, 0.333333, 7, 0.166667, 0.125, 4.24212, 0.0912956, , 1, 1.04507, 0.257941, 3.49585, , 1, 1.01289, 0.25, 3.38822, , 
100, 1, 5, 7, 7, 5, 2, 4.08988, 0.033893, , 1, 1.02968, 0.20709, 0.146393, , 1, 1.00481, 0.202088, 0.142857, , 
