Index, Matrix, , , , , , Eig.val, CR, Eig.vec, , , , , LP. vec, , , , ,  
101, 1, 5, 7, 8, 5, 2, 4.11589, 0.0436977, , 1, 1.07557, 0.201871, 0.14728, , 1, 1.06561, 0.2, 0.145915, , 
102, 1, 5, 8, 8, 5, 3, 4.21437, 0.080835, , 1, 1.06775, 0.223692, 0.128521, , 1, 1.0385, 0.217564, 0.125, , 
103, 1, 5, 8, 9, 5, 3, 4.24891, 0.0938556, , 1, 1.11501, 0.219384, 0.129622, , 1, 1.07525, 0.211561, 0.125, , 
104, 1, 5, 9, 8, 6, 3, 4.16554, 0.0624192, , 1, 1.07169, 0.213549, 0.114012, , 1, 1.04442, 0.208116, 0.111111, , 
105, 1, 5, 9, 9, 5, 3, 4.24829, 0.0936237, , 1, 1.08406, 0.211978, 0.122705, , 1, 1.0228, 0.2, 0.115772, , 
106, 1, 5, 9, 9, 6, 3, 4.19656, 0.0741186, , 1, 1.11729, 0.209169, 0.114826, , 1, 1.08114, 0.202402, 0.111111, , 
107, 1, 5, 0.5, 7, 0.333333, 0.142857, 4.10272, 0.0387312, , 1, 1.01613, 0.20774, 2.09577, , 1, 1, 0.204442, 2.0625, , 
108, 1, 5, 0.5, 8, 0.333333, 0.142857, 4.13006, 0.049041, , 1, 1.06202, 0.202609, 2.10997, , 1, 1.04835, 0.2, 2.0828, , 
109, 1, 5, 0.5, 9, 0.25, 0.142857, 4.23708, 0.0893964, , 1, 1.05159, 0.201744, 2.35353, , 1, 1.0425, 0.2, 2.33318, , 
110, 1, 6, 8, 8, 6, 2, 4.08201, 0.0309233, , 1, 1.02543, 0.176558, 0.124654, , 1, 1.02543, 0.176558, 0.124654, , 
111, 1, 6, 8, 9, 6, 2, 4.10314, 0.0388918, , 1, 1.06512, 0.172603, 0.1253, , 1, 1.06258, 0.172191, 0.125, , 
112, 1, 6, 9, 8, 7, 2, 4.05764, 0.0217337, , 1, 1.02847, 0.169929, 0.112178, , 1, 1.01869, 0.168313, 0.111111, , 
113, 1, 6, 9, 9, 6, 2, 4.10314, 0.0388918, , 1, 1.03562, 0.167066, 0.118347, , 1, 1.03314, 0.166667, 0.118064, , 
114, 1, 6, 9, 9, 6, 3, 4.19903, 0.0750486, , 1, 1.05861, 0.191913, 0.109882, , 1, 1.05861, 0.191913, 0.109882, , 
115, 1, 6, 0.5, 9, 0.333333, 0.111111, 4.10314, 0.0388918, , 1, 1.03562, 0.167066, 2.13025, , 1, 1.03314, 0.166667, 2.12515, , 
116, 1, 0.5, 0.166667, 0.166667, 0.125, 0.5, 4.10314, 0.0388918, , 1, 0.705831, 2.9169, 5.63315, , 1, 0.705831, 2.9169, 5.64665, , 
117, 1, 0.5, 0.166667, 0.142857, 0.111111, 0.5, 4.13419, 0.0505985, , 1, 0.660936, 3.03102, 5.74645, , 1, 0.660936, 3.03102, 5.94842, , 
118, 1, 0.5, 0.166667, 0.125, 0.111111, 0.5, 4.1664, 0.0627469, , 1, 0.640374, 3.15041, 5.70495, , 1, 0.640374, 3.15041, 5.76337, , 
119, 1, 0.5, 0.166667, 0.111111, 0.111111, 0.5, 4.19903, 0.0750486, , 1, 0.622794, 3.2632, 5.66782, , 1, 0.622794, 3.2632, 5.66782, , 
120, 1, 0.5, 0.142857, 0.142857, 0.111111, 0.5, 4.13721, 0.051737, , 1, 0.681123, 3.14375, 6.18946, , 1, 0.681123, 3.14375, 6.18946, , 
121, 1, 0.25, 0.111111, 0.166667, 0.2, 2, 4.19656, 0.0741186, , 1, 0.985423, 6.45912, 5.36723, , 1, 1, 6.45912, 5.36723, , 
122, 1, 0.25, 0.111111, 0.142857, 0.166667, 0.25, 4.20655, 0.0778833, , 1, 1.024, 4.26599, 10.0444, , 1, 1, 4.16601, 9.80903, , 
123, 1, 0.2, 0.125, 0.111111, 0.2, 0.333333, 4.24891, 0.0938556, , 1, 1.04711, 5.36599, 9.02875, , 1, 1, 5.12456, 8.62251, , 
124, 1, 0.2, 0.111111, 0.125, 0.166667, 0.333333, 4.16554, 0.0624192, , 1, 1.03607, 5.22554, 9.75919, , 1, 1, 5.04361, 9.41941, , 
125, 1, 0.166667, 0.111111, 0.125, 0.142857, 0.5, 4.05764, 0.0217337, , 1, 1.0096, 6.11743, 9.25619, , 1, 1, 6.05926, 9.16817, , 
126, 2, 2, 6, 2, 2, 5, 4.22772, 0.0858687, , 1, 0.580423, 0.513365, 0.173358, , 1, 0.565312, 0.5, 0.168845, , 
127, 2, 2, 8, 2, 3, 7, 4.21087, 0.0795144, , 1, 0.593564, 0.517562, 0.123578, , 1, 0.593564, 0.517562, 0.123578, , 
128, 2, 2, 9, 2, 3, 8, 4.24691, 0.0931042, , 1, 0.583364, 0.525552, 0.114342, , 1, 0.566878, 0.5107, 0.111111, , 
129, 2, 2, 0.333333, 3, 0.25, 0.125, 4.10314, 0.0388918, , 1, 0.729226, 0.352916, 2.81657, , 1, 0.729226, 0.352916, 2.82333, , 
130, 2, 2, 0.333333, 3, 0.25, 0.111111, 4.10314, 0.0388918, , 1, 0.725939, 0.342829, 2.89681, , 1, 0.725939, 0.342829, 2.90376, , 
131, 2, 2, 0.333333, 4, 0.25, 0.111111, 4.1664, 0.0627469, , 1, 0.787602, 0.320187, 2.85248, , 1, 0.787602, 0.320187, 2.88169, , 
132, 2, 2, 0.333333, 5, 0.333333, 0.111111, 4.22772, 0.0858687, , 1, 0.884467, 0.298675, 2.58432, , 1, 0.884467, 0.298675, 2.6534, , 
133, 2, 3, 7, 2, 8, 3, 4.05764, 0.0217337, , 1, 0.660902, 0.324108, 0.109073, , 1, 0.660902, 0.327219, 0.109073, , 
134, 2, 3, 8, 2, 3, 4, 4.08201, 0.0309233, , 1, 0.512715, 0.353116, 0.124654, , 1, 0.512715, 0.353116, 0.124654, , 
135, 2, 3, 9, 3, 3, 5, 4.22772, 0.0858687, , 1, 0.580423, 0.342243, 0.115572, , 1, 0.565312, 0.333333, 0.112563, , 
136, 2, 3, 0.5, 0.5, 0.166667, 0.25, 4.10314, 0.0388918, , 1, 0.342829, 0.483959, 1.93121, , 1, 0.342829, 0.483959, 1.93584, , 
137, 2, 3, 0.5, 0.333333, 0.166667, 0.25, 4.19903, 0.0750486, , 1, 0.311397, 0.543866, 1.88927, , 1, 0.311397, 0.543866, 1.88927, , 
138, 2, 3, 0.5, 0.333333, 0.142857, 0.25, 4.19639, 0.0740521, , 1, 0.300139, 0.539096, 1.95764, , 1, 0.300139, 0.539096, 2, , 
139, 2, 3, 0.333333, 0.5, 0.125, 0.166667, 4.10314, 0.0388918, , 1, 0.352916, 0.486151, 2.81657, , 1, 0.352916, 0.486151, 2.82333, , 
140, 2, 3, 0.333333, 0.5, 0.111111, 0.166667, 4.10314, 0.0388918, , 1, 0.342829, 0.483959, 2.89681, , 1, 0.342829, 0.483959, 2.90376, , 
141, 2, 3, 0.333333, 0.333333, 0.111111, 0.2, 4.19656, 0.0741186, , 1, 0.308317, 0.561634, 2.68508, , 1, 0.308317, 0.561634, 2.77485, , 
142, 2, 3, 0.333333, 0.333333, 0.111111, 0.166667, 4.19903, 0.0750486, , 1, 0.311397, 0.543866, 2.83391, , 1, 0.311397, 0.543866, 2.83391, , 
143, 2, 4, 8, 3, 3, 3, 4.10314, 0.0388918, , 1, 0.532562, 0.258905, 0.1253, , 1, 0.531288, 0.258286, 0.125, , 
144, 2, 4, 9, 3, 3, 3, 4.10314, 0.0388918, , 1, 0.51781, 0.250599, 0.118347, , 1, 0.516572, 0.25, 0.118064, , 
145, 2, 4, 9, 3, 3, 4, 4.1664, 0.0627469, , 1, 0.525859, 0.276112, 0.112249, , 1, 0.520529, 0.273313, 0.111111, , 
146, 2, 4, 9, 4, 3, 4, 4.24691, 0.0931042, , 1, 0.583364, 0.262776, 0.114342, , 1, 0.566878, 0.25535, 0.111111, , 
147, 2, 4, 0.5, 3, 0.166667, 0.166667, 4.10314, 0.0388918, , 1, 0.51781, 0.250599, 2.13025, , 1, 0.516572, 0.25, 2.12515, , 
148, 2, 4, 0.5, 3, 0.142857, 0.2, 4.17816, 0.0671798, , 1, 0.508607, 0.268705, 2.17225, , 1, 0.5, 0.264157, 2.13549, , 
149, 2, 4, 0.5, 3, 0.142857, 0.166667, 4.1365, 0.0514697, , 1, 0.502909, 0.252328, 2.24273, , 1, 0.5, 0.250868, 2.22976, , 
150, 2, 4, 0.5, 4, 0.142857, 0.2, 4.26098, 0.0984071, , 1, 0.564368, 0.255913, 2.21717, , 1, 0.551328, 0.25, 2.16594, , 
151, 2, 4, 0.5, 0.5, 0.166667, 0.2, 4.16554, 0.0624192, , 1, 0.319156, 0.398529, 1.86622, , 1, 0.319156, 0.398529, 1.91494, , 
152, 2, 4, 0.5, 0.5, 0.142857, 0.2, 4.16649, 0.0627806, , 1, 0.307754, 0.395658, 1.93671, , 1, 0.307754, 0.395658, 1.97829, , 
153, 2, 4, 0.333333, 3, 0.111111, 0.111111, 4.10314, 0.0388918, , 1, 0.51781, 0.250599, 3.19537, , 1, 0.516572, 0.25, 3.18773, , 
154, 2, 4, 0.333333, 0.5, 0.111111, 0.142857, 4.16578, 0.0625128, , 1, 0.318027, 0.403729, 2.74445, , 1, 0.318027, 0.403729, 2.8261, , 
155, 2, 4, 0.333333, 0.5, 0.111111, 0.125, 4.1664, 0.0627469, , 1, 0.320187, 0.393801, 2.85248, , 1, 0.320187, 0.393801, 2.88169, , 
156, 2, 5, 6, 5, 2, 2, 4.22772, 0.0858687, , 1, 0.580423, 0.205346, 0.173358, , 1, 0.565312, 0.2, 0.168845, , 
157, 2, 5, 9, 4, 3, 3, 4.16554, 0.0624192, , 1, 0.535843, 0.213549, 0.114012, , 1, 0.52221, 0.208116, 0.111111, , 
158, 2, 5, 9, 5, 3, 3, 4.22772, 0.0858687, , 1, 0.580423, 0.205346, 0.115572, , 1, 0.565312, 0.2, 0.112563, , 
159, 2, 5, 0.5, 4, 0.166667, 0.142857, 4.13006, 0.049041, , 1, 0.531012, 0.202609, 2.10997, , 1, 0.524174, 0.2, 2.0828, , 
160, 2, 5, 0.5, 4, 0.142857, 0.142857, 4.16649, 0.0627806, , 1, 0.516341, 0.204294, 2.22468, , 1, 0.505487, 0.2, 2.17792, , 
161, 2, 5, 0.5, 4, 0.125, 0.166667, 4.24605, 0.0927779, , 1, 0.509928, 0.21771, 2.27528, , 1, 0.5, 0.213471, 2.23099, , 
162, 2, 5, 0.5, 4, 0.125, 0.142857, 4.20351, 0.0767391, , 1, 0.504067, 0.205797, 2.33279, , 1, 0.5, 0.204136, 2.31397, , 
163, 2, 5, 0.5, 0.5, 0.166667, 0.166667, 4.22772, 0.0858687, , 1, 0.301925, 0.342938, 1.81836, , 1, 0.301925, 0.342938, 1.81836, , 
164, 2, 5, 0.5, 0.5, 0.142857, 0.166667, 4.22509, 0.0848741, , 1, 0.291243, 0.340032, 1.88488, , 1, 0.291243, 0.340032, 2, , 
165, 2, 5, 0.5, 0.5, 0.125, 0.166667, 4.22772, 0.0858687, , 1, 0.282656, 0.337689, 1.94793, , 1, 0.282656, 0.337689, 2, , 
166, 2, 5, 0.333333, 0.5, 0.125, 0.142857, 4.23226, 0.0875798, , 1, 0.30566, 0.359914, 2.46412, , 1, 0.30566, 0.359914, 2.46412, , 
167, 2, 5, 0.333333, 0.5, 0.111111, 0.142857, 4.22996, 0.0867117, , 1, 0.297395, 0.358127, 2.53361, , 1, 0.297395, 0.358127, 2.53361, , 
168, 2, 5, 0.333333, 0.5, 0.111111, 0.125, 4.22674, 0.0854994, , 1, 0.299846, 0.349848, 2.63343, , 1, 0.299846, 0.349848, 2.69862, , 
169, 2, 5, 0.333333, 0.5, 0.111111, 0.111111, 4.22772, 0.0858687, , 1, 0.301925, 0.342938, 2.72755, , 1, 0.301925, 0.342938, 2.72755, , 
170, 2, 6, 8, 4, 3, 2, 4.08201, 0.0309233, , 1, 0.512715, 0.176558, 0.124654, , 1, 0.512715, 0.176558, 0.124654, , 
171, 2, 6, 8, 5, 3, 2, 4.12523, 0.0472218, , 1, 0.551508, 0.169186, 0.125888, , 1, 0.547618, 0.167992, 0.125, , 
172, 2, 6, 9, 4, 3, 0.5, 4.10314, 0.0388918, , 1, 0.469429, 0.117639, 0.16205, , 1, 0.470554, 0.117639, 0.16205, , 
173, 2, 6, 9, 5, 3, 3, 4.22772, 0.0858687, , 1, 0.549945, 0.188597, 0.110695, , 1, 0.549945, 0.188597, 0.110695, , 
174, 2, 6, 0.5, 5, 0.142857, 0.125, 4.18878, 0.0711836, , 1, 0.525513, 0.171944, 2.21218, , 1, 0.509384, 0.166667, 2.14428, , 
175, 2, 6, 0.5, 5, 0.125, 0.125, 4.22772, 0.0858687, , 1, 0.513365, 0.173358, 2.32169, , 1, 0.5, 0.168845, 2.26125, , 
176, 2, 6, 0.5, 6, 0.142857, 0.125, 4.24212, 0.0912956, , 1, 0.561259, 0.166615, 2.23981, , 1, 0.561259, 0.166615, 2.23981, , 
177, 2, 6, 0.25, 2, 0.2, 0.142857, 4.13006, 0.049041, , 1, 0.48687, 0.2504, 2.61566, , 1, 0.5, 0.2504, 2.61566, , 
178, 2, 7, 8, 7, 3, 2, 4.21087, 0.0795144, , 1, 0.593564, 0.147875, 0.123578, , 1, 0.593564, 0.147875, 0.123578, , 
179, 2, 7, 8, 8, 3, 2, 4.25355, 0.0956073, , 1, 0.623484, 0.144385, 0.124486, , 1, 0.623484, 0.144385, 0.124486, , 
180, 2, 7, 9, 2, 7, 6, 4.20593, 0.0776497, , 1, 0.453932, 0.241581, 0.0674444, , 1, 0.472111, 0.241581, 0.0674444, , 
181, 2, 7, 9, 2, 7, 7, 4.25259, 0.0952452, , 1, 0.449032, 0.252807, 0.0649863, , 1, 0.454904, 0.252807, 0.0649863, , 
182, 2, 7, 9, 5, 3, 2, 4.12388, 0.0467124, , 1, 0.513583, 0.15205, 0.114707, , 1, 0.5, 0.148029, 0.111673, , 
183, 2, 7, 9, 6, 3, 2, 4.16578, 0.0625128, , 1, 0.546557, 0.147107, 0.11588, , 1, 0.530767, 0.142857, 0.112532, , 
184, 2, 7, 9, 7, 3, 2, 4.20857, 0.0786457, , 1, 0.577341, 0.143102, 0.116908, , 1, 0.576354, 0.142857, 0.116709, , 
185, 2, 7, 0.5, 6, 0.125, 0.111111, 4.24629, 0.0928711, , 1, 0.520147, 0.149894, 2.31348, , 1, 0.5, 0.144088, 2.22387, , 
186, 2, 7, 0.25, 2, 0.25, 0.2, 4.26098, 0.0984071, , 1, 0.475899, 0.251456, 2.19593, , 1, 0.5, 0.251456, 2.19593, , 
187, 2, 7, 0.2, 2, 0.2, 0.142857, 4.22868, 0.0862292, , 1, 0.480347, 0.243419, 2.82025, , 1, 0.486839, 0.243419, 2.82025, , 
188, 2, 7, 0.166667, 2, 0.166667, 0.125, 4.24212, 0.0912956, , 1, 0.478438, 0.246818, 3.34509, , 1, 0.493636, 0.246818, 3.34509, , 
189, 2, 7, 0.142857, 2, 0.142857, 0.111111, 4.25259, 0.0952452, , 1, 0.477009, 0.249411, 3.86884, , 1, 0.498823, 0.249411, 3.86884, , 
190, 2, 8, 9, 6, 3, 2, 4.1664, 0.0627469, , 1, 0.525859, 0.138056, 0.112249, , 1, 0.520529, 0.136657, 0.111111, , 
191, 2, 8, 9, 7, 3, 2, 4.20655, 0.0778833, , 1, 0.555452, 0.134431, 0.113355, , 1, 0.544458, 0.13177, 0.111111, , 
192, 2, 8, 9, 8, 3, 2, 4.24691, 0.0931042, , 1, 0.583364, 0.131388, 0.114342, , 1, 0.566878, 0.127675, 0.111111, , 
193, 2, 9, 9, 3, 6, 3, 4.10314, 0.0388918, , 1, 0.469429, 0.16205, 0.0784257, , 1, 0.470554, 0.16205, 0.0784257, , 
194, 2, 9, 9, 3, 7, 0.5, 4.20857, 0.0786457, , 1, 0.536281, 0.110161, 0.127173, , 1, 0.536281, 0.110161, 0.127173, , 
195, 2, 9, 9, 3, 8, 0.5, 4.24691, 0.0931042, , 1, 0.563246, 0.111201, 0.124401, , 1, 0.56279, 0.111111, 0.1243, , 
196, 2, 9, 0.333333, 3, 0.25, 0.111111, 4.10314, 0.0388918, , 1, 0.482802, 0.16132, 2.05698, , 1, 0.483959, 0.16132, 2.05698, , 
197, 2, 0.333333, 0.25, 0.111111, 0.2, 3, 4.16554, 0.0624192, , 1, 0.482592, 4.7097, 2.5218, , 1, 0.5, 4.7097, 2.5218, , 
