Index, Matrix, , , , , , Eig.val, CR, Eig.vec, , , , , Found vector, , , , , LP. vec, , , , , Vec2, , , , , Vec3, , , , , 
50, 3, 3, 9, 2, 2, 5, 4.2277239245, 0.0858687498, , 1.0000000000, 0.3869488295, 0.3422434232, 0.1155719074, , 0.5441457873, 0.2069565633, 0.1849477917, 0.0639498578, , 0.5489707127, 0.2047660603, 0.1829902376, 0.0632729894, , 0.5580250954, 0.2006553954, 0.1793167208, 0.0620027884, , 0.5766285009, 0.1922095003, 0.1717690035, 0.0593929954
51, 3, 3, 9, 4, 5, 2, 4.1655356890, 0.0624191889, , 1.0000000000, 0.5354484482, 0.2123275634, 0.1024675171, , 0.5291967621, 0.2932721129, 0.1190725740, 0.0584585510, , 0.5290931278, 0.2932146805, 0.1190492556, 0.0586429361, , 0.5286270417, 0.2929563832, 0.1189443834, 0.0594721917, , 0.5290163203, 0.2931721150, 0.1190319735, 0.0587795911
52, 3, 4, 8, 2, 2, 3, 4.1031411408, 0.0388918329, , 1.0000000000, 0.3550411910, 0.2589052012, 0.1252995953, , 0.5752418483, 0.2031690786, 0.1489341578, 0.0726549154, , 0.5777741372, 0.2019578415, 0.1480462541, 0.0722217672, , 0.5837723438, 0.1990887969, 0.1459430859, 0.0711957734, , 0.5893141577, 0.1964380526, 0.1439999440, 0.0702478457
53, 3, 4, 9, 2, 2, 3, 4.1031411408, 0.0388918329, , 1.0000000000, 0.3452069350, 0.2505991907, 0.1183470637, , 0.5834152999, 0.2005225858, 0.1464725295, 0.0695895848, , 0.5844437260, 0.2000275540, 0.1461109315, 0.0694177884, , 0.5908425138, 0.1969475046, 0.1438610970, 0.0683488846, , 0.6005481735, 0.1922756960, 0.1404485556, 0.0667275748
54, 3, 4, 9, 2, 2, 4, 4.1664047899, 0.0627469042, , 1.0000000000, 0.3505725783, 0.2761118110, 0.1122488679, , 0.5756027041, 0.2004667100, 0.1584155064, 0.0655150796, , 0.5814758584, 0.1976924889, 0.1562232240, 0.0646084287, , 0.5862757254, 0.1954252418, 0.1544315694, 0.0638674634, , 0.5988908303, 0.1894664183, 0.1497227076, 0.0619200438
55, 3, 4, 9, 2, 9, 3, 4.1031411408, 0.0388918329, , 1.0000000000, 0.4861505421, 0.2347145499, 0.0784257017, , 0.5478033366, 0.2726675573, 0.1346334492, 0.0448956569, , 0.5477740190, 0.2726529645, 0.1346797624, 0.0448932541, , 0.5465368005, 0.2720371425, 0.1366342001, 0.0447918569, , 0.5468734715, 0.2722047196, 0.1361023598, 0.0448194490
56, 3, 5, 8, 9, 5, 1, 4.2489050133, 0.0938555857, , 1.0000000000, 0.5943230283, 0.1159754515, 0.1107573338, , 0.5348174405, 0.3308174341, 0.0682271101, 0.0661380152, , 0.5348038182, 0.3308090079, 0.0682253723, 0.0661618016, , 0.5337024854, 0.3301277659, 0.0680848743, 0.0680848743, , 0.5344357653, 0.3305813445, 0.0681784195, 0.0668044707
57, 3, 5, 9, 3, 2, 3, 4.1965624410, 0.0741185675, , 1.0000000000, 0.3724285705, 0.2091686568, 0.1148259384, , 0.5902267268, 0.2168152723, 0.1241551266, 0.0688028744, , 0.6017749129, 0.2107050077, 0.1206562002, 0.0668638792, , 0.6023737730, 0.2103881446, 0.1204747546, 0.0667633278, , 0.6135013253, 0.2045004418, 0.1171032740, 0.0648949590
58, 3, 6, 8, 3, 2, 2, 4.1031411408, 0.0388918329, , 1.0000000000, 0.3550411910, 0.1726034675, 0.1252995953, , 0.6049896125, 0.2136113468, 0.1049645042, 0.0764345365, , 0.6075354045, 0.2122346487, 0.1042880212, 0.0759419256, , 0.6145478290, 0.2084425119, 0.1024246382, 0.0745850210, , 0.6186585777, 0.2062195259, 0.1013323056, 0.0737895908
59, 3, 6, 9, 3, 2, 2, 4.1031411408, 0.0388918329, , 1.0000000000, 0.3452069350, 0.1670661271, 0.1183470637, , 0.6130960496, 0.2106474880, 0.1031021082, 0.0731543542, , 0.6152187338, 0.2094918056, 0.1025364556, 0.0727530050, , 0.6202529204, 0.2067509735, 0.1011949463, 0.0718011598, , 0.6298608148, 0.2015200142, 0.0986346360, 0.0699845350
60, 3, 6, 9, 3, 2, 3, 4.1990290086, 0.0750486458, , 1.0000000000, 0.3528690676, 0.1919134559, 0.1098823411, , 0.6041101112, 0.2116108628, 0.1166295165, 0.0676495095, , 0.6059760017, 0.2106135080, 0.1160798234, 0.0673306669, , 0.6159102983, 0.2053034328, 0.1131531707, 0.0656330981, , 0.6386768121, 0.1931342874, 0.1064461354, 0.0617427652
61, 3, 6, 9, 8, 5, 1, 4.1655356890, 0.0624191889, , 1.0000000000, 0.5354484482, 0.1061637817, 0.1024675171, , 0.5621678590, 0.3116120209, 0.0639124845, 0.0623076356, , 0.5621595567, 0.3116074189, 0.0639115406, 0.0623214838, , 0.5612671101, 0.3111127320, 0.0638100789, 0.0638100789, , 0.5620804781, 0.3115635853, 0.0639025502, 0.0624533865
62, 3, 7, 8, 5, 2, 2, 4.2322616064, 0.0875797913, , 1.0000000000, 0.4058247057, 0.1460619722, 0.1240442105, , 0.5981442595, 0.2372537945, 0.0889774316, 0.0756245144, , 0.6008789791, 0.2356392286, 0.0883719199, 0.0751098724, , 0.6078299811, 0.2315353887, 0.0868328544, 0.0738017757, , 0.6391437131, 0.2130479044, 0.0798994822, 0.0679089004
63, 3, 7, 9, 4, 2, 2, 4.1657840758, 0.0625128491, , 1.0000000000, 0.3643716391, 0.1471072308, 0.1158798381, , 0.6148179638, 0.2215497881, 0.0914574722, 0.0721747759, , 0.6243535028, 0.2160651174, 0.0891933575, 0.0703880223, , 0.6277553343, 0.2141084450, 0.0883856280, 0.0697505927, , 0.6331010522, 0.2110336841, 0.0871163428, 0.0687489209
64, 3, 7, 9, 5, 2, 2, 4.2299594635, 0.0867117132, , 1.0000000000, 0.3946943330, 0.1413505592, 0.1173802834, , 0.6061408089, 0.2341476021, 0.0873019184, 0.0724096706, , 0.6080896301, 0.2329890363, 0.0868699472, 0.0720513865, , 0.6232981565, 0.2239476324, 0.0834988603, 0.0692553507, , 0.6407384169, 0.2135794723, 0.0796330925, 0.0660490183
65, 3, 8, 9, 4, 2, 2, 4.1664047899, 0.0627469042, , 1.0000000000, 0.3505725783, 0.1380559055, 0.1122488679, , 0.6243613971, 0.2173270354, 0.0871739091, 0.0711376585, , 0.6302323930, 0.2139303500, 0.0858114355, 0.0700258214, , 0.6344575725, 0.2114858575, 0.0848309042, 0.0692256657, , 0.6499271722, 0.2025358662, 0.0812408965, 0.0662960651
66, 3, 8, 9, 5, 2, 2, 4.2267444443, 0.0854994134, , 1.0000000000, 0.3797329651, 0.1328489663, 0.1138615354, , 0.6157836345, 0.2296510584, 0.0831754558, 0.0713898512, , 0.6257845523, 0.2236733813, 0.0810104494, 0.0695316169, , 0.6339471799, 0.2187944740, 0.0792433975, 0.0680149487, , 0.6419798076, 0.2139932692, 0.0775044880, 0.0665224352
67, 3, 9, 9, 2, 4, 3, 4.1031411408, 0.0388918329, , 1.0000000000, 0.3129527332, 0.1620501807, 0.0784257017, , 0.6318181445, 0.2084200252, 0.1076412857, 0.0521205447, , 0.6317788771, 0.2084692217, 0.1076345958, 0.0521173054, , 0.6275118157, 0.2138152543, 0.1069076271, 0.0517653029, , 0.6304399882, 0.2101466627, 0.1074064926, 0.0520068565
68, 3, 9, 9, 5, 2, 2, 4.2277239245, 0.0858687498, , 1.0000000000, 0.3666297888, 0.1257314278, 0.1106946343, , 0.6239691734, 0.2257140955, 0.0798040642, 0.0705126669, , 0.6279297968, 0.2233367146, 0.0789635112, 0.0697699774, , 0.6429543995, 0.2143181332, 0.0757748780, 0.0669525892, , 0.6563629465, 0.2062695961, 0.0729292163, 0.0644382411
69, 4, 2, 5, 1, 7, 4, 4.2609755478, 0.0984070693, , 1.0000000000, 0.4553876480, 0.4334371963, 0.1145101127, , 0.4788581147, 0.2319085715, 0.2290454301, 0.0601878837, , 0.4774909905, 0.2312464801, 0.2312464801, 0.0600160493, , 0.4733174115, 0.2292252368, 0.2379658814, 0.0594914703, , 0.4739369303, 0.2295252667, 0.2369684651, 0.0595693379
70, 4, 2, 7, 1, 9, 5, 4.2370791712, 0.0893963692, , 1.0000000000, 0.4468136352, 0.4248930807, 0.0857197813, , 0.4917069980, 0.2329231000, 0.2291501220, 0.0462197799, , 0.4907506343, 0.2324700676, 0.2306494151, 0.0461298830, , 0.4836287645, 0.2290964162, 0.2418143822, 0.0454604371, , 0.4898587717, 0.2320475896, 0.2320475896, 0.0460460492
71, 4, 3, 7, 1, 4, 3, 4.0576377372, 0.0217336867, , 1.0000000000, 0.3304510324, 0.3241075205, 0.1090730066, , 0.5613462978, 0.1891100316, 0.1867783056, 0.0627653650, , 0.5611571166, 0.1890462990, 0.1870523722, 0.0627442122, , 0.5600404370, 0.1886701046, 0.1886701046, 0.0626193538, , 0.5604955835, 0.1888234374, 0.1880107343, 0.0626702448
72, 4, 4, 5, 2, 7, 2, 4.2609755478, 0.0984070693, , 1.0000000000, 0.4553876480, 0.2167185981, 0.1145101127, , 0.5384452693, 0.2621778649, 0.1310761032, 0.0683007626, , 0.5384383615, 0.2621745014, 0.1310872507, 0.0682998863, , 0.5354864806, 0.2607371820, 0.1358508916, 0.0679254458, , 0.5365484556, 0.2612542751, 0.1341371139, 0.0680601553
73, 4, 5, 7, 2, 6, 2, 4.1300567145, 0.0490409934, , 1.0000000000, 0.3823131603, 0.1861369574, 0.0957313266, , 0.5886788902, 0.2347212667, 0.1168709831, 0.0597288601, , 0.5883907845, 0.2346063916, 0.1173031958, 0.0596996282, , 0.5871600614, 0.2341156710, 0.1191495118, 0.0595747559, , 0.5881702435, 0.2345184563, 0.1176340487, 0.0596772515
74, 4, 6, 9, 7, 4, 1, 4.2065464790, 0.0778832877, , 1.0000000000, 0.4247118326, 0.1019468587, 0.0995575552, , 0.5982138726, 0.2691011663, 0.0666829766, 0.0660019845, , 0.5979351012, 0.2689757634, 0.0666519019, 0.0664372335, , 0.5974531313, 0.2687589536, 0.0665981767, 0.0671897384, , 0.5978067709, 0.2689180352, 0.0666375969, 0.0666375969
75, 5, 3, 4, 1, 3, 2, 4.1502080216, 0.0566395255, , 1.0000000000, 0.3154776196, 0.3086358520, 0.1617280919, , 0.5451237845, 0.1812960137, 0.1800993516, 0.0934808502, , 0.5444722352, 0.1810793229, 0.1810793229, 0.0933691189, , 0.5414084508, 0.1800603766, 0.1856874484, 0.0928437242, , 0.5442483194, 0.1810048535, 0.1814161065, 0.0933307206
76, 5, 3, 6, 1, 5, 3, 4.1758393549, 0.0663044325, , 1.0000000000, 0.3250398195, 0.3066173093, 0.1051313883, , 0.5590896383, 0.1923917391, 0.1853554149, 0.0631632076, , 0.5585267563, 0.1921980423, 0.1861755854, 0.0630996160, , 0.5551831895, 0.1910474672, 0.1910474672, 0.0627218762, , 0.5567877619, 0.1915996264, 0.1887094588, 0.0629031529
77, 5, 3, 8, 1, 6, 4, 4.1502080216, 0.0566395255, , 1.0000000000, 0.3154776196, 0.3086358520, 0.0808640460, , 0.5712478314, 0.1902424417, 0.1891603647, 0.0493493623, , 0.5706303654, 0.1900368072, 0.1900368072, 0.0492960202, , 0.5665808570, 0.1886882010, 0.1957847536, 0.0489461884, , 0.5705314840, 0.1900038768, 0.1901771613, 0.0492874780
78, 5, 3, 8, 1, 7, 4, 4.1887790135, 0.0711836401, , 1.0000000000, 0.3296582579, 0.3056734918, 0.0779334061, , 0.5662326127, 0.1979526675, 0.1880559805, 0.0477587394, , 0.5658431860, 0.1978165254, 0.1886143953, 0.0477258933, , 0.5606837016, 0.1960127902, 0.1960127902, 0.0472907179, , 0.5645508287, 0.1973647225, 0.1904675590, 0.0476168898
79, 5, 3, 9, 1, 6, 4, 4.1252322987, 0.0472218321, , 1.0000000000, 0.3067688220, 0.3022016285, 0.0760870337, , 0.5802795332, 0.1866381263, 0.1862800295, 0.0468023110, , 0.5800718113, 0.1865713157, 0.1865713157, 0.0467855572, , 0.5761620021, 0.1853137848, 0.1920540007, 0.0464702125, , 0.5797408297, 0.1864648605, 0.1870354478, 0.0467588620
80, 5, 5, 7, 2, 7, 2, 4.2286797826, 0.0862291790, , 1.0000000000, 0.3545789376, 0.1703210824, 0.0863113832, , 0.5984720196, 0.2298433402, 0.1143528677, 0.0573317725, , 0.5982861457, 0.2297719553, 0.1146279327, 0.0573139663, , 0.5952922445, 0.2286221467, 0.1190584489, 0.0570271599, , 0.5981318008, 0.2297126791, 0.1148563395, 0.0572991806
81, 6, 3, 6, 1, 5, 3, 4.2277239245, 0.0858687498, , 1.0000000000, 0.2948222927, 0.2871467818, 0.0995583038, , 0.5708657222, 0.1836929499, 0.1826898186, 0.0627515093, , 0.5702936428, 0.1835088664, 0.1835088664, 0.0626886244, , 0.5665605670, 0.1823076387, 0.1888535223, 0.0622782719, , 0.5677066001, 0.1826764088, 0.1872127434, 0.0624042478
82, 6, 3, 8, 1, 7, 4, 4.2421159985, 0.0912956254, , 1.0000000000, 0.2989456110, 0.2860537598, 0.0737851317, , 0.5780529490, 0.1890897347, 0.1853741322, 0.0474831840, , 0.5759130849, 0.1883897533, 0.1883897533, 0.0473074085, , 0.5738579418, 0.1877174854, 0.1912859806, 0.0471385923, , 0.5754297925, 0.1882316611, 0.1890708371, 0.0472677093
83, 6, 6, 8, 2, 7, 2, 4.2421159985, 0.0912956254, , 1.0000000000, 0.2989456110, 0.1430268799, 0.0737851317, , 0.6349648318, 0.2091341129, 0.1033243501, 0.0525767052, , 0.6341767363, 0.2088745432, 0.1044372716, 0.0525114488, , 0.6333794060, 0.2086119318, 0.1055632343, 0.0524454279, , 0.6338055633, 0.2087522924, 0.1049614295, 0.0524807148
84, 7, 4, 8, 1, 5, 3, 4.1887790135, 0.0711836401, , 1.0000000000, 0.2375547343, 0.2260216751, 0.0777261466, , 0.6282605387, 0.1618745977, 0.1565002486, 0.0533646150, , 0.6279058434, 0.1617832086, 0.1569764609, 0.0533344871, , 0.6249020966, 0.1610092777, 0.1610092777, 0.0530793480, , 0.6260109081, 0.1612949687, 0.1595205924, 0.0531735308
85, 7, 7, 9, 2, 7, 2, 4.2525903253, 0.0952452207, , 1.0000000000, 0.2584751048, 0.1232949612, 0.0644666514, , 0.6648842870, 0.1921845657, 0.0943823536, 0.0485487938, , 0.6644848545, 0.1920691099, 0.0949264078, 0.0485196278, , 0.6630838592, 0.1916641527, 0.0968346588, 0.0484173294, , 0.6637493226, 0.1918565046, 0.0959282523, 0.0484659205
86, 8, 4, 8, 1, 5, 3, 4.2277239245, 0.0858687498, , 1.0000000000, 0.2211167195, 0.2153600864, 0.0746687279, , 0.6357928399, 0.1564951075, 0.1546812329, 0.0530308197, , 0.6346416795, 0.1562117590, 0.1562117590, 0.0529348026, , 0.6330005314, 0.1558078040, 0.1583937484, 0.0527979161, , 0.6330914532, 0.1558301837, 0.1582728633, 0.0528054998
87, 1, 3, 3, 4, 2, 0.3333333333, 4.1031411408, 0.0388918329, , 1.0000000000, 0.9388581995, 0.2352771050, 0.4861505421, , 0.3703833912, 0.3568880007, 0.0894873018, 0.1832413063, , 0.3699907546, 0.3575697519, 0.0893924380, 0.1830470556, , 0.3654514807, 0.3654514807, 0.0882957166, 0.1808013219, , 0.3668634785, 0.3629997707, 0.0886368655, 0.1814998853
88, 1, 3, 4, 5, 2, 0.25, 4.2460468875, 0.0927778611, , 1.0000000000, 0.8790108284, 0.1913692384, 0.4482320860, , 0.3820310877, 0.3592922215, 0.0781593705, 0.1805173203, , 0.3813665873, 0.3604066611, 0.0780234210, 0.1802033306, , 0.3703629399, 0.3788609773, 0.0757721955, 0.1750038874, , 0.3735372736, 0.3735372736, 0.0764216293, 0.1765038235
89, 1, 3, 5, 4, 3, 0.5, 4.1252322987, 0.0472218321, , 1.0000000000, 0.9066048855, 0.2282611011, 0.3067688220, , 0.4008210353, 0.3769039246, 0.0949339083, 0.1273411318, , 0.3996892319, 0.3786633688, 0.0946658422, 0.1269815571, , 0.3914584795, 0.3914584795, 0.0927163999, 0.1243666411, , 0.3987794953, 0.3800775993, 0.0944503723, 0.1266925331
90, 1, 3, 5, 5, 3, 0.3333333333, 4.2252621379, 0.0849404743, , 1.0000000000, 0.9315665148, 0.1963527610, 0.3409274681, , 0.3918811379, 0.3863007808, 0.0815647177, 0.1402533636, , 0.3897064368, 0.3897064368, 0.0811120833, 0.1394750431, , 0.3788270202, 0.4067439741, 0.0788476810, 0.1355813247, , 0.3836244624, 0.3992310161, 0.0798462032, 0.1372983183
91, 1, 4, 3, 6, 2, 0.2, 4.1502080216, 0.0566395255, , 1.0000000000, 0.9541813309, 0.1625555667, 0.5152681413, , 0.3727285373, 0.3683130850, 0.0630075524, 0.1959508253, , 0.3710900071, 0.3710900071, 0.0627305686, 0.1950894173, , 0.3641390201, 0.3828702896, 0.0615555454, 0.1914351448, , 0.3691360208, 0.3744015526, 0.0624002588, 0.1940621677
92, 1, 4, 4, 6, 2, 0.2, 4.2277239245, 0.0858687498, , 1.0000000000, 0.8614403454, 0.1493374557, 0.4422334390, , 0.3928708000, 0.3614032224, 0.0628939770, 0.1828320006, , 0.3912039664, 0.3641125980, 0.0626271366, 0.1820562990, , 0.3808852634, 0.3808852634, 0.0609752341, 0.1772542391, , 0.3866988392, 0.3714355136, 0.0619059189, 0.1799597283
93, 1, 4, 5, 6, 3, 0.3333333333, 4.1502080216, 0.0566395255, , 1.0000000000, 0.9259075560, 0.1617280919, 0.3154776196, , 0.4058696674, 0.3921433229, 0.0686763675, 0.1333106421, , 0.4027329402, 0.3968410885, 0.0681456084, 0.1322803628, , 0.3979446467, 0.4040123467, 0.0673353911, 0.1307076154, , 0.4003739960, 0.4003739960, 0.0677464563, 0.1315055516
94, 1, 4, 5, 6, 3, 0.25, 4.2277239245, 0.0858687498, , 1.0000000000, 0.9091823511, 0.1509624118, 0.3429383853, , 0.4025191873, 0.3877783127, 0.0648861402, 0.1448163598, , 0.4019008515, 0.3887187862, 0.0647864644, 0.1445938980, , 0.3845709656, 0.4150771123, 0.0619928847, 0.1383590374, , 0.3966718966, 0.3966718966, 0.0639435562, 0.1427126505
95, 1, 4, 5, 7, 3, 0.25, 4.2250860825, 0.0848740884, , 1.0000000000, 0.9424391843, 0.1456215996, 0.3400321000, , 0.3984987985, 0.3974000690, 0.0617148028, 0.1423863296, , 0.3980614367, 0.3980614367, 0.0616470694, 0.1422300573, , 0.3851705305, 0.4175547431, 0.0596506776, 0.1376240489, , 0.3869826139, 0.4148145558, 0.0599313117, 0.1382715186
96, 1, 4, 6, 6, 4, 0.5, 4.1031411408, 0.0388918329, , 1.0000000000, 0.9656043942, 0.1714146671, 0.2419796797, , 0.4131225380, 0.4106778812, 0.0730394333, 0.1031601474, , 0.4123132873, 0.4118322830, 0.0728963590, 0.1029580707, , 0.4020427549, 0.4264832675, 0.0710805446, 0.1003934330, , 0.4121150582, 0.4121150582, 0.0728613124, 0.1029085713
97, 1, 4, 7, 6, 4, 0.3333333333, 4.2421159985, 0.0912956254, , 1.0000000000, 0.8929317071, 0.1487761557, 0.2505828098, , 0.4197639032, 0.4006113104, 0.0672457843, 0.1123790021, , 0.4185653849, 0.4023226970, 0.0670537828, 0.1120581353, , 0.4001926048, 0.4285575317, 0.0641104806, 0.1071393829, , 0.4118754210, 0.4118754210, 0.0659820569, 0.1102671012
98, 1, 4, 7, 7, 4, 0.3333333333, 4.2394806085, 0.0903018886, , 1.0000000000, 0.9257492231, 0.1435666986, 0.2484949416, , 0.4153825325, 0.4103360798, 0.0639353190, 0.1103460688, , 0.4132968495, 0.4132968495, 0.0636142924, 0.1097920086, , 0.4004802024, 0.4314909567, 0.0616415652, 0.1063872756, , 0.4028740212, 0.4280927673, 0.0620100197, 0.1070231918
